text,labels,pred_labels
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The workload is unbalanced and too much to handle. Some assignment is not nectary and waste time. Some individual assignments look like one project. Moreover, the requirement of the project and weekly assignment is not efficient such as the report should have 20 pages, Summarize must be more than two pages. I think the number of pages can not reflect any quality of work and knowledge The aspect is content quality.
output:",neutral,(
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I rarely learn about what really [course] is, I got only the meaning of each term and does not get any feedback from the submitted assignment, I have learned almost nothing and the instructor seems not to care about how students will feel about her because I do not see any changes from the previous comments.No offense to any instructors, but as far as I am concerned, not many people are interested in the class, and the class attendance has been abysmal. Try spice things up a bit next year, please? The aspect is organization.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The teacher does not understand, must read almost 100%. There is no understanding of the content at all.I don't know how the content taught.Speaking sarcasticallyWhen there is a consultation in the classDue to not understanding and unable to catch upThe teacher has a rating to go out of the room, which actually has the duty to teach aboutIf teachingNo need to talk to each other.Speak on the moodExpressed the maturity of the instructorWould like the teacher to focus more on teaching The aspect is instructor.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Ajarn releases the project 2 very late, but it should be releases at the beginning of November in syllabus. That is very little time to do the project. The aspect is instructor.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Illustrated about examination The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Want to have a workshop, try to use various tools to see the image The aspect is content quality.
output:",negative,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I believe that having some short breaks during 3 hours class would not hurt the flow of the class, so I would like to suggest to allow students for some breaks during class. The aspect is instructor.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The instructor give descriptions and details in class topic very clear The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I can't follow teacher from time to time because of English speech. The aspect is content quality.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The teacher taught is a little too fast. The aspect is instructor.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Cant understand what teacher taught The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: [instructor] attended me very cordially and professionally every time I did request [instructor] assistance The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The lecture slides content is sometimes having too much content for students to digest, but still appreciated studying this course with [instructor] and [instructor]. The aspect is content quality.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Please slow down a little bit. I mostly can't catch up with taking the note. The aspect is motivation.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: From the experience of studying the first five weeks of this courseFeeling like and fun in various workBut it will be more fun if there is a basis for using the program ([Software]) before and there is a Senior Project that makes work not fully creative.But overall I like this course very much The aspect is content quality.
output:",positive,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: please use a microphone The aspect is organization.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Homework that is done without a clear answer, resulting in the idea that it is a trainingBut doing without knowing whether it is wrong or not, it may be benefited anyway. The aspect is organization.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Want to have a workshop, try to use various tools to see The aspect is instructor.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: please have more flexibility about hybrid classes (online+onsite) The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Quiz is checking the name.And give a little time The aspect is content quality.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I would like teachers to be more flexible about checking attendance classes and grading. The aspect is content quality.
output:",neutral,neutral
